
    [1;36mbriling[0m has [1;35m4[0m jobs: [1;32m4[0m running and [1;33m0[0m pending

Lmod has detected the following error: The following module(s) are unknown:
"gcc/8.4.0-cuda"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "gcc/8.4.0-cuda"

Also make sure that all modulefiles written in TCL start with the string
#%Module



True
Command line
 54%|█████▍    | 7/13 [00:00<00:00,  7.62it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.63it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.62it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.49it/s][ALoss = 8.0992e-01, PNorm = 36.5795, GNorm = 0.4023, lr_0 = 1.4094e-04

 85%|████████▍ | 11/13 [00:01<00:00,  7.50it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.53it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.24it/s][A
                                             [AValidation mae = 1.459800
 79%|███████▊  | 236/300 [07:12<01:56,  1.82s/it]Epoch 236

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.42it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.39it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.47it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.57it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.50it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.51it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.53it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  6.22it/s][ALoss = 7.9224e-01, PNorm = 36.5836, GNorm = 0.2624, lr_0 = 1.3995e-04

 69%|██████▉   | 9/13 [00:01<00:00,  6.59it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  6.86it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.13it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.29it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.19it/s][A
                                             [AValidation mae = 1.446533
 79%|███████▉  | 237/300 [07:13<01:55,  1.84s/it]Epoch 237

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.76it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.72it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.74it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.70it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.64it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.75it/s][ALoss = 7.9942e-01, PNorm = 36.5827, GNorm = 0.3676, lr_0 = 1.3896e-04

 54%|█████▍    | 7/13 [00:00<00:00,  7.66it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.49it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.47it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.50it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.47it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.50it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.28it/s][A
                                             [AValidation mae = 1.440546
 79%|███████▉  | 238/300 [07:15<01:52,  1.82s/it]Epoch 238

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.50it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.34it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.43it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.44it/s][ALoss = 8.4289e-01, PNorm = 36.5871, GNorm = 0.4421, lr_0 = 1.3798e-04

 38%|███▊      | 5/13 [00:00<00:01,  7.47it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.48it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.53it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.56it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.67it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  6.28it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  6.67it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  6.93it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.27it/s][A
                                             [AValidation mae = 1.453987
 80%|███████▉  | 239/300 [07:17<01:51,  1.83s/it]Epoch 239

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.78it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.54it/s][ALoss = 8.3603e-01, PNorm = 36.5909, GNorm = 0.6413, lr_0 = 1.3701e-04

 23%|██▎       | 3/13 [00:00<00:01,  7.45it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.49it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.58it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.55it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.56it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.37it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.14it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.23it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.35it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.48it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.28it/s][A
                                             [AValidation mae = 1.465201
 80%|████████  | 240/300 [07:19<01:49,  1.83s/it]Epoch 240

  0%|          | 0/13 [00:00<?, ?it/s][ALoss = 8.7092e-01, PNorm = 36.5940, GNorm = 0.4585, lr_0 = 1.3604e-04

  8%|▊         | 1/13 [00:00<00:01,  7.81it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.76it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.70it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.61it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.55it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.29it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.33it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.41it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.42it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.47it/s][ALoss = 8.0994e-01, PNorm = 36.5930, GNorm = 0.2708, lr_0 = 1.3517e-04

 85%|████████▍ | 11/13 [00:01<00:00,  7.49it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  6.14it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.23it/s][A
                                             [AValidation mae = 1.461198
 80%|████████  | 241/300 [07:21<01:48,  1.84s/it]Epoch 241

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.58it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.53it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.66it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.72it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.62it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.63it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.64it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.61it/s][ALoss = 8.2033e-01, PNorm = 36.5975, GNorm = 0.3454, lr_0 = 1.3421e-04

 69%|██████▉   | 9/13 [00:01<00:00,  7.52it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.54it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.52it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.53it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.28it/s][A
                                             [AValidation mae = 1.474870
 81%|████████  | 242/300 [07:23<01:45,  1.82s/it]Epoch 242

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.67it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.54it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.55it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.57it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.56it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.53it/s][ALoss = 7.6518e-01, PNorm = 36.6001, GNorm = 0.2130, lr_0 = 1.3327e-04

 54%|█████▍    | 7/13 [00:00<00:00,  7.44it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.49it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.59it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.63it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.67it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.61it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.21it/s][A
                                             [AValidation mae = 1.472762
 81%|████████  | 243/300 [07:24<01:43,  1.81s/it]Epoch 243

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.40it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.57it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  5.75it/s][A
 31%|███       | 4/13 [00:00<00:01,  6.39it/s][ALoss = 7.9835e-01, PNorm = 36.6016, GNorm = 0.3014, lr_0 = 1.3233e-04

 38%|███▊      | 5/13 [00:00<00:01,  6.73it/s][A
 46%|████▌     | 6/13 [00:00<00:01,  6.93it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  7.15it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.34it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.42it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.42it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.43it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.50it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.28it/s][A
                                             [AValidation mae = 1.462605
 81%|████████▏ | 244/300 [07:26<01:42,  1.83s/it]Epoch 244

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.58it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.67it/s][ALoss = 6.7654e-01, PNorm = 36.6038, GNorm = 0.2714, lr_0 = 1.3139e-04

 23%|██▎       | 3/13 [00:00<00:01,  7.49it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.50it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.51it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.65it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.64it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.54it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.56it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.59it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.59it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.57it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.26it/s][A
                                             [AValidation mae = 1.452705
 82%|████████▏ | 245/300 [07:28<01:39,  1.81s/it]Epoch 245

  0%|          | 0/13 [00:00<?, ?it/s][ALoss = 7.1761e-01, PNorm = 36.6067, GNorm = 0.2978, lr_0 = 1.3046e-04

  8%|▊         | 1/13 [00:00<00:02,  4.37it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  5.88it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  6.61it/s][A
 31%|███       | 4/13 [00:00<00:01,  6.90it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.10it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.32it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  7.40it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.41it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.41it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.52it/s][ALoss = 8.2826e-01, PNorm = 36.6073, GNorm = 0.4528, lr_0 = 1.2963e-04

 85%|████████▍ | 11/13 [00:01<00:00,  7.49it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.52it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.24it/s][A
                                             [AValidation mae = 1.460475
 82%|████████▏ | 246/300 [07:30<01:38,  1.83s/it]Epoch 246

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.66it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.63it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.61it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.53it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.52it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.64it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.62it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.61it/s][ALoss = 7.9543e-01, PNorm = 36.6079, GNorm = 0.1836, lr_0 = 1.2871e-04

 69%|██████▉   | 9/13 [00:01<00:00,  7.45it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.59it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.60it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  6.22it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.22it/s][A
                                             [AValidation mae = 1.457997
 82%|████████▏ | 247/300 [07:32<01:37,  1.84s/it]Epoch 247

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.53it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.68it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.62it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.62it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.55it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.62it/s][ALoss = 8.0701e-01, PNorm = 36.6078, GNorm = 0.4604, lr_0 = 1.2780e-04

 54%|█████▍    | 7/13 [00:00<00:00,  7.60it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.56it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.58it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.53it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.60it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.57it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.04it/s][A
                                             [AValidation mae = 1.456727
 83%|████████▎ | 248/300 [07:34<01:34,  1.82s/it]Epoch 248

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  6.48it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.18it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.30it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.43it/s][ALoss = 8.2385e-01, PNorm = 36.6092, GNorm = 0.3005, lr_0 = 1.2690e-04

 38%|███▊      | 5/13 [00:00<00:01,  7.43it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.47it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.59it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.64it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.58it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.54it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.56it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  6.23it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.24it/s][A
                                             [AValidation mae = 1.463311
 83%|████████▎ | 249/300 [07:35<01:34,  1.84s/it]Epoch 249

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.69it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.57it/s][ALoss = 7.2816e-01, PNorm = 36.6106, GNorm = 0.2300, lr_0 = 1.2601e-04

 23%|██▎       | 3/13 [00:00<00:01,  7.57it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.53it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.55it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.54it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.58it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.58it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.54it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.54it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.58it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.61it/s][ALoss = 8.5545e-01, PNorm = 36.6112, GNorm = 2.5123, lr_0 = 1.2520e-04

                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.24it/s][A
                                             [AValidation mae = 1.468531
 83%|████████▎ | 250/300 [07:37<01:31,  1.82s/it]Epoch 250

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.53it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.59it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.54it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.64it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.62it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.54it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.63it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.53it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.47it/s][ALoss = 8.4835e-01, PNorm = 36.6109, GNorm = 0.3719, lr_0 = 1.2439e-04

 77%|███████▋  | 10/13 [00:01<00:00,  7.37it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  6.13it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  6.53it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.26it/s][A
                                             [AValidation mae = 1.465609
 84%|████████▎ | 251/300 [07:39<01:30,  1.84s/it]Epoch 251

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.35it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.45it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.46it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.46it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.51it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.47it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.62it/s][ALoss = 7.7201e-01, PNorm = 36.6111, GNorm = 0.4120, lr_0 = 1.2352e-04

 62%|██████▏   | 8/13 [00:01<00:00,  7.56it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.58it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.58it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.59it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.59it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.24it/s][A
                                             [AValidation mae = 1.464587
 84%|████████▍ | 252/300 [07:41<01:27,  1.82s/it]Epoch 252

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.60it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.48it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.42it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.61it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.57it/s][ALoss = 7.2319e-01, PNorm = 36.6133, GNorm = 0.5563, lr_0 = 1.2264e-04

 46%|████▌     | 6/13 [00:00<00:01,  6.10it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  6.57it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  6.87it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.03it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.15it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.25it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.43it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.22it/s][A
                                             [AValidation mae = 1.464293
 84%|████████▍ | 253/300 [07:43<01:26,  1.84s/it]Epoch 253

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.55it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.44it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.52it/s][ALoss = 7.7619e-01, PNorm = 36.6154, GNorm = 0.5430, lr_0 = 1.2178e-04

 31%|███       | 4/13 [00:00<00:01,  7.47it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.50it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.65it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.69it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.68it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.58it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.59it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.52it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.44it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.10it/s][A
                                             [AValidation mae = 1.469620
 85%|████████▍ | 254/300 [07:45<01:23,  1.82s/it]Epoch 254

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.55it/s][ALoss = 7.3900e-01, PNorm = 36.6190, GNorm = 0.2856, lr_0 = 1.2092e-04

 15%|█▌        | 2/13 [00:00<00:01,  7.25it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.26it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.37it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.27it/s][A
 46%|████▌     | 6/13 [00:00<00:01,  5.85it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  6.34it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  6.74it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  6.97it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.14it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.21it/s][ALoss = 8.2745e-01, PNorm = 36.6225, GNorm = 0.3032, lr_0 = 1.2014e-04

 92%|█████████▏| 12/13 [00:01<00:00,  7.27it/s][ALoss = 1.1492e+00, PNorm = 36.6227, GNorm = 4.1637, lr_0 = 1.2007e-04

                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.21it/s][A
                                             [AValidation mae = 1.474235
 85%|████████▌ | 255/300 [07:46<01:23,  1.85s/it]Epoch 255

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.77it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.59it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.57it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.51it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.56it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.58it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.58it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.62it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.59it/s][ALoss = 8.3304e-01, PNorm = 36.6246, GNorm = 0.4458, lr_0 = 1.1929e-04

 77%|███████▋  | 10/13 [00:01<00:00,  7.54it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.60it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.57it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.23it/s][A
                                             [AValidation mae = 1.481635
 85%|████████▌ | 256/300 [07:48<01:20,  1.83s/it]Epoch 256

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.49it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.56it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.52it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.60it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.51it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.16it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.29it/s][ALoss = 8.6917e-01, PNorm = 36.6271, GNorm = 0.4857, lr_0 = 1.1845e-04

 62%|██████▏   | 8/13 [00:01<00:00,  7.38it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  6.11it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  6.49it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  6.73it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.01it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.27it/s][A
                                             [AValidation mae = 1.483433
 86%|████████▌ | 257/300 [07:50<01:19,  1.85s/it]Epoch 257

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.52it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.57it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.52it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.54it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.63it/s][ALoss = 8.3761e-01, PNorm = 36.6260, GNorm = 0.3188, lr_0 = 1.1762e-04

 46%|████▌     | 6/13 [00:00<00:00,  7.59it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.53it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.58it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.54it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.55it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.54it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.56it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.26it/s][A
                                             [AValidation mae = 1.471643
 86%|████████▌ | 258/300 [07:52<01:16,  1.83s/it]Epoch 258

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.38it/s][A
